"","category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"dre04980","Organismal Systems","Digestive system","dre04980","Cobalamin transport and metabolism","5/1068","19/12020",0.263157894736842,2.96175832840528,2.67230893648279,0.0222264708303259,0.0746809419898951,0.0481963472741804,"565206/407646/436726/541344/557077",5
"dre04010","Environmental Information Processing","Signal transduction","dre04010","MAPK signaling pathway","49/1068","417/12020",0.117505995203837,1.32249256774356,2.09303103470207,0.0257645345596389,0.0848714079611634,0.0547729011278185,"431720/678630/393141/559630/170581/405785/57925/497646/373121/30689/560578/795167/369194/245701/406304/554561/394198/393614/324215/30739/568315/415151/30681/692065/792928/335916/393548/100148581/553597/556226/100009657/386825/403052/564873/100000160/100150664/353314/245700/798657/359829/445057/100334486/415099/65239/406340/559529/30549/64274/565756",49
"dre01230","Metabolism","Global and overview maps","dre01230","Biosynthesis of amino acids","14/1068","91/12020",0.153846153846154,1.73148948429847,2.18725712762163,0.0294003456577919,0.0949857321251739,0.0613003158451937,"378962/560944/393423/322614/334195/323329/321664/678634/557186/335817/100000775/447864/322339/324556",14
"dre01232","Metabolism","Global and overview maps","dre01232","Nucleotide metabolism","16/1068","110/12020",0.145454545454545,1.63704460333674,2.09596187744045,0.0334076444185047,0.104931479833312,0.0677189374864109,"445486/553701/562399/406590/415208/436692/431724/445151/556849/393906/30733/791647/322229/447889/327590/559958",16
"dre00270","Metabolism","Amino acid metabolism","dre00270","Cysteine and methionine metabolism","10/1068","59/12020",0.169491525423729,1.90757316066781,2.18221220871164,0.0337279756607076,0.104931479833312,0.0677189374864109,"447941/322228/334195/323329/678634/561410/100002302/796025/393714/571201",10
"dre03018","Genetic Information Processing","Folding, sorting and degradation","dre03018","RNA degradation","13/1068","85/12020",0.152941176470588,1.72130425203789,2.08396211675568,0.0364956484416411,0.110381461131944,0.0712361559936732,"448949/30079/474329/406245/560944/386629/415167/751632/445157/573047/321035/57924/563948",13
"dre04621","Organismal Systems","Immune system","dre04621","NOD-like receptor signaling pathway","23/1068","175/12020",0.131428571428571,1.47918673087212,1.99401927339332,0.0367938203773147,0.110381461131944,0.0712361559936732,"406463/567460/323099/334571/405785/373108/503763/393551/360134/403036/554561/368359/57923/30681/335916/793200/570965/368481/567448/101243556/566185/415099/565756",23
"dre00100","Metabolism","Lipid metabolism","dre00100","Steroid biosynthesis","5/1068","22/12020",0.227272727272727,2.55788219271365,2.28383435248451,0.040358819321988,0.117837596124291,0.0760480726867295,"406713/414331/406662/563369/768185",5
"dre01240","Metabolism","Global and overview maps","dre01240","Biosynthesis of cofactors","26/1068","205/12020",0.126829268292683,1.42742303827533,1.92748528420534,0.0406820272333863,0.117837596124291,0.0760480726867295,"445486/554136/406590/407663/322506/541539/402868/116991/613246/415208/406624/334195/323329/445287/494176/795445/678634/557077/557552/100192219/100384899/792506/403070/100004977/100536795/100384902",26
"dre04137","Cellular Processes","Transport and catabolism","dre04137","Mitophagy - animal","19/1068","141/12020",0.134751773049645,1.51658830716923,1.92680277602031,0.0436867416226329,0.122282048602412,0.0789163596870204,"562289/559439/431725/386807/403036/337810/393202/114833/436984/641289/335916/793200/559355/565434/406452/567448/561219/415099/797988",19
"dre00230","Metabolism","Nucleotide metabolism","dre00230","Purine metabolism","22/1068","169/12020",0.130177514792899,1.46510648671409,1.90147809257877,0.0442713487409276,0.122282048602412,0.0789163596870204,"445486/571344/553701/567051/562399/406590/100148976/415208/436692/431724/445151/556849/559488/799942/393906/777719/30733/393713/791647/322229/447889/751742",22
"dre04914","Organismal Systems","Endocrine system","dre04914","Progesterone-mediated oocyte maturation","16/1068","114/12020",0.140350877192982,1.57960444181615,1.94166484700201,0.0444000295520663,0.122282048602412,0.0789163596870204,"550434/57925/445246/404211/245701/100148976/368316/30681/79079/58025/100009657/280649/445501/569473/80973/768140",16
"dre00532","Metabolism","Glycan biosynthesis and metabolism","dre00532","Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate","6/1068","30/12020",0.2,2.25093632958801,2.14219656027368,0.045380434104798,0.122966337574291,0.079357974750326,"192334/565671/404232/563446/368477/324407",6
"dre00513","Metabolism","Glycan biosynthesis and metabolism","dre00513","Various types of N-glycan biosynthesis","9/1068","54/12020",0.166666666666667,1.87578027465668,2.01414446081555,0.0468885672511225,0.123267145140774,0.0795521049467402,"335985/406408/541364/100333987/403068/559305/777616/768123/266797",9
"dre04140","Cellular Processes","Transport and catabolism","dre04140","Autophagy - animal","28/1068","227/12020",0.123348017621145,1.38824267023049,1.84406880403601,0.0469589124345806,0.123267145140774,0.0795521049467402,"321453/334571/336789/404211/431725/327007/403036/245701/554561/337810/393202/378866/394067/768177/641289/793200/65225/570965/796547/562194/406452/572001/568432/449923/561219/556756/325358/569441",28
"dre04150","Environmental Information Processing","Signal transduction","dre04150","mTOR signaling pathway","26/1068","209/12020",0.124401913875598,1.40010393706432,1.82211469053728,0.0495950498698162,0.128184128894294,0.0827253463415557,"405785/30283/768159/30171/404211/799099/324140/245701/562032/399488/378866/541523/30308/768177/561019/557882/553597/100009657/559391/100148840/245700/100333504/797250/561703/325358/568191",26
"dre00510","Metabolism","Glycan biosynthesis and metabolism","dre00510","N-Glycan biosynthesis","10/1068","65/12020",0.153846153846154,1.73148948429847,1.84655841825005,0.059724788335321,0.152026733944454,0.0981124912047539,"335985/406408/393782/100333987/403068/100334730/796295/777616/768123/266797",10
"dre04620","Organismal Systems","Immune system","dre04620","Toll-like receptor signaling pathway","15/1068","112/12020",0.133928571428571,1.50732343499197,1.68440917761172,0.0704765694268482,0.176717368115082,0.114046923031663,"406463/567460/323099/405785/404211/360134/554561/394198/30681/335916/403052/368481/415099/65239/565756",15
"dre00600","Metabolism","Lipid metabolism","dre00600","Sphingolipid metabolism","11/1068","77/12020",0.142857142857143,1.60781166399144,1.67082418421908,0.0772944026354891,0.190962641805326,0.123240301415718,"445250/140811/567548/402799/556193/553944/565295/100003745/100037312/559072/793046",11
"dre00062","Metabolism","Lipid metabolism","dre00062","Fatty acid elongation","7/1068","43/12020",0.162790697674419,1.83215747757164,1.7070207464393,0.082783788337033,0.20156052812495,0.130079789454072,"368912/393135/447878/100150288/793834/449816/406725",7
"dre01200","Metabolism","Global and overview maps","dre01200","Carbon metabolism","17/1068","135/12020",0.125925925925926,1.41725620751838,1.5224504748513,0.0897259951624168,0.2153423883898,0.13897409777036,"368912/317737/393884/550494/335231/402841/560944/445129/321664/116517/322482/403070/335817/322339/324556/797715/436852",17
"dre00120","Metabolism","Lipid metabolism","dre00120","Primary bile acid biosynthesis","5/1068","28/12020",0.178571428571429,2.0097645799893,1.670422821673,0.0974260677486191,0.230529287067155,0.148775166465645,"327462/445281/394148/100004274/447848",5
"dre03015","Genetic Information Processing","Translation","dre03015","mRNA surveillance pathway","13/1068","99/12020",0.131313131313131,1.47788748912344,1.49093939667195,0.0988703953465193,0.230697589141878,0.14888378246625,"327263/406685/558752/327495/449548/324267/266989/321035/570858/751738/327301/325284/571753",13
"dre03083","Genetic Information Processing","Chromosome","dre03083","Polycomb repressive complex","12/1068","90/12020",0.133333333333333,1.50062421972534,1.48862725378541,0.100734578366759,0.231827522816652,0.149613000314005,"327035/565206/322129/692296/406394/791894/324015/558456/559572/100150267/567497/799361",12
"dre00130","Metabolism","Metabolism of cofactors and vitamins","dre00130","Ubiquinone and other terpenoid-quinone biosynthesis","3/1068","13/12020",0.230769230769231,2.59723422644771,1.79926903179331,0.102169997758462,0.231953508424616,0.149694306815385,"322506/445287/561410",3
"dre00410","Metabolism","Metabolism of other amino acids","dre00410","beta-Alanine metabolism","6/1068","37/12020",0.162162162162162,1.82508351047677,1.56960027617773,0.105594916540012,0.236532613049628,0.152649493384158,"368912/541429/387290/793834/100005587/100536795",6
"dre00051","Metabolism","Carbohydrate metabolism","dre00051","Fructose and mannose metabolism","7/1068","46/12020",0.152173913043478,1.71266894642566,1.51223818724504,0.109708329308714,0.23991250341828,0.1548307509529,"564852/335231/560944/613246/550486/553452/321664",7
"dre00910","Metabolism","Energy metabolism","dre00910","Nitrogen metabolism","4/1068","21/12020",0.19047619047619,2.14374888532192,1.63810177492913,0.110209569034896,0.23991250341828,0.1548307509529,"317737/387526/100000775/566612",4
"dre00620","Metabolism","Carbohydrate metabolism","dre00620","Pyruvate metabolism","8/1068","55/12020",0.145454545454545,1.63704460333674,1.47865859014157,0.11138794801563,0.23991250341828,0.1548307509529,"378727/402841/497183/100005587/116517/322482/100536795/335817",8
"dre00071","Metabolism","Lipid metabolism","dre00071","Fatty acid degradation","8/1068","56/12020",0.142857142857143,1.60781166399144,1.42363257791644,0.120434144194945,0.256113116768997,0.165286034005054,"368912/334101/402841/793834/100005587/116517/322482/100536795",8
"dre00250","Metabolism","Amino acid metabolism","dre00250","Alanine, aspartate and glutamate metabolism","7/1068","48/12020",0.145833333333333,1.64130774032459,1.39019852274102,0.129940552536284,0.272875160326197,0.176103643568912,"317737/393423/569945/567861/564754/100000775/447864",7
