UniqueCount	AmbigCount
0	503
1	504
0	98
0	82
1	69
0	87
7	12
5	11
0	10
28	0
16	34
1	25
0	34
11	0
5	0
13	1
0	0
0	0
1	0
34	112
0	88
965	0
0	2
32	2
0	0
0	0
0	0
0	0
0	0
0	0
9	137
3	79
0	90
0	55
0	60
0	53
0	52
0	40
4	8
805	1098
10	1027
0	537
0	9
2	137
2	137
0	5
0	107
1	1
45	57
5	31
863	2
4	12
0	1
1	5
0	5
0	182
1	182
0	182
4	112
1	112
0	0
0	18
64	40
0	5
1	77
1	7
2	6
129	184
0	3
9	33
0	21
181	836
0	0
405	64
0	64
5	494
118	627
0	612
8	624
2	612
1	3
0	11
9	11
43	190
8	360
0	195
0	0
143	0
12	155
1	155
1	240
31	240
0	0
0	0
123	9
3	9
295	0
0	0
8	90
10	1010
49	1602
0	633
0	640
0	519
0	414
0	3
1	2
2	5
54	65
0	65
0	0
0	24
0	362
111	386
35	114
12	114
99	141
0	141
5	201
0	202
4	49
0	3
3	6
502	0
953	6516
0	2205
0	4222
0	2435
25	0
31	424
0	213
0	141
3	290
0	0
0	96
191	497
0	182
0	287
7	285
5	213
71	182
44	0
0	27
1	0
0	2
20	0
3	3
405	636
0	3
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
1	9
46	9
1	1
0	2
0	1
3	92
195	891
19	68
0	68
96	13
0	13
365	0
73	23
0	4
0	11
0	22
16	79
0	27
0	443
0	702
0	701
15	551
1	233
7	0
1	0
70	47
2	48
16	21
1	30
15	831
0	9
0	15
0	7
0	19
9	22
64	199
6	199
6	112
3	108
305	848
47	23
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
39	14
0	14
0	0
0	0
0	0
0	0
14	19
0	0
5	1407
0	1093
9	12
20	5
73	183
34	131
0	39
0	38
1	31
0	31
0	78
0	77
1	76
348	56
1	56
82	0
0	0
0	14
36	31
10	0
0	17
1	14
0	16
0	16
50	0
2	169
1204	407
6	127
0	115
0	16
39	115
1	0
1	0
0	523
0	496
6	420
14	19
0	35
0	24
0	29
2	28
71	115
24	737
14	34
6	34
27	0
0	142
0	51
117	162
1	67
2	1442
0	1406
1	36
0	1
1	1
1	50
11	80
34	8
1	5
20	2
111	39
0	37
221	208
1073	0
0	0
0	0
0	0
0	0
580	1
214	0
92	46
8	7
13	0
0	0
0	0
0	0
0	457
0	459
1	401
0	446
0	425
1	1973
0	1973
0	0
0	4
0	0
0	0
111	99
11	1
0	0
0	0
0	0
0	22
22	310
0	268
0	268
0	316
0	57
1	57
1	46
0	46
0	44
0	562
1	310
0	45
13	53
46	183
19	246
61	40
0	7329
2	6905
0	2391
3020	9311
0	5
1	4
4	5
62	5
1	21
0	28
1	26
0	0
0	0
83	3
0	2
13	78
0	65
4735	46989
118	46350
87	8796
12	14347
0	46921
3	1
8	127
4	3331
15	64
265	3332
646	0
0	4930
1	4074
0	3137
1	4930
0	0
9	0
29	0
0	77
0	0
2	9
47	1
6	29
0	245
5	310
0	319
0	350
11	0
12	10
0	134
40	261
0	93
3	72
0	2
10	2
3	1
0	1
65	25
0	0
0	69
522	1465
126	90
0	90
14	8
0	8
0	1
5	0
0	8
2	13
40	27
1	14
10495	0
0	38
13	38
129	38
0	0
0	0
0	0
1	41
7	160
0	77
0	126
222	332
2	332
0	3
1	7
8	12
0	12
46	0
9	584
2	584
0	2
95	2
69	94
0	0
24	1
54	171
0	17
0	125
0	168
0	328
8	328
332	431
0	332
0	393
0	2
0	2
38	22
0	0
0	0
0	0
0	0
0	0
0	0
0	91
0	91
0	0
41	0
0	0
1	2
0	2
0	2
1912	0
18	211
19	217
0	53
74	53
0	13
0	23
11	23
0	224
3	220
0	190
892	163
11	147
0	6
21	10
0	5
0	10
0	562
13	562
470	1059
0	341
3	1059
0	24
0	3
0	24
4	0
50	10
608	207
6	225
0	1
0	2
0	2
0	67
528	998
0	473
519	473
2	1
0	1
15	10
0	1
117	595
0	12
1	17
0	71
0	41
35	71
9	21
27	210
68	39
1	14
4	51
8	511
36	511
1	511
0	1
3	5
0	11
13	26
145	0
0	0
344	0
0	0
13	2
0	2
0	2
1	10
126	10
0	2
0	0
5	32
185	290
0	290
0	0
0	0
0	7
0	205
116	312
20	182
53	253
0	34
31	0
0	17
0	20
0	20
0	30
1	46
1	25
5	29
0	19
1	0
30	131
1	71
0	0
4	0
0	192
139	329
0	0
0	0
2	125
0	2
5	122
0	0
9	4
5	36
0	37
8	1
0	1
0	0
0	1
740	146
3	0
2	78
59	79
326	123
0	0
0	0
0	0
0	0
0	0
231	189
0	11
45	295
0	81
0	47
0	10
0	70
0	74
4	2
0	2
114	0
62	76
19	39
0	31
0	36
0	34
0	31
0	33
0	35
0	34
34	0
0	10
2	77
1176	0
24	0
1	14
4	11
47	17
1	144
0	103
0	110
13	313
0	159
0	0
0	0
0	0
700	104
0	10
3	94
0	40
0	38
0	117
10	28
3	117
940	380
0	106
0	302
0	0
0	444
294	444
0	3
63	122
0	3
0	8
259	0
0	0
0	3
258	1
2	4
51	4
8	3
0	5
22	192
1	25
0	182
0	10
0	4
1	30
75	0
311	0
0	0
3	1
0	1
0	28
1	28
2	103
0	109
0	111
5	0
484	1007
3	1006
0	2
1	2
0	539
0	467
0	873
0	857
166	2
33	20
49	36
0	0
14	0
93	71
0	27
160	280
0	96
0	192
63	39
0	1
0	1
0	0
1	2
34	0
0	219
0	132
0	25
1	25
0	27
0	33
0	29
3	254
667	18
12	19
35	88
0	12
0	87
182	54
0	53
2	53
0	118
0	118
118	0
24	160
0	41
947	51
12	39
0	0
127	26
0	29
0	0
24	0
0	10
0	16
0	72
0	104
0	144
0	144
0	2
64	499
0	497
9	5
0	5
26	22
1	1
1	4
0	0
130	43
0	43
0	0
0	69
0	7
28	76
0	0
0	0
0	0
1	17
0	62
0	62
0	36
2	0
606	84
0	84
36	0
12	4
70	50
3	75
0	14
0	75
0	4
0	7
0	8
38	0
56	0
0	0
0	0
2	30
9	67
135	131
875	8
0	1
1	2
0	1
1	1
1	0
67	0
1	64
14	67
0	69
1556	581
194	581
9	0
0	514
252	531
14	77
1	73
1	77
9	21
2	1
0	1
0	0
0	95
0	95
1	94
0	11
0	11
5	0
0	10
1	10
0	0
0	0
0	0
0	0
23	6
0	6
0	0
0	12
6	2
2	8
0	8
1	134
20	11
0	0
0	0
0	0
18	3
500	513
592	0
10	30
5	24
7	143
0	131
0	147
0	119
361	747
439	443
6	340
6	69
147	35
1	10
1	4
3	23
192	316
0	0
0	0
7	1
0	1
0	1
6	9
1	3
32	0
0	0
0	0
8	0
34	4
4	4
10	0
202	52
0	10
0	51
1	43
0	0
0	0
0	0
4	10
0	9
11	656
6	488
1	538
110	122
3	19
64	59
0	16
1	16
0	3
21	59
0	44
0	13
1	7
0	46
160	0
15	22
4	22
50	71
0	33
3	71
7	0
12	1
0	0
113	443
0	443
45	0
0	18
0	18
1	335
88	356
163	94
1	94
5	74
0	74
938	0
94	0
1	21
0	26
736	106
0	106
14	0
0	0
46	69
491	45
2	44
1	2
14	0
4	9
1	270
1	37
0	252
1069	338
14	68
0	21
20	0
0	1
0	1
0	1
0	1
393	33
193	28
1	28
3	33
2	0
0	98
21	103
0	1
18	15
1	2
0	0
1	0
3	3
0	3
0	3
4	3
0	107
19	105
11	132
1	0
9	0
20	52
11	52
17	17
4	0
4	4
15	26
0	15
0	23
0	22
21	35
0	34
2	29
4	23
1	23
0	23
34	32
369	0
5	90
0	12
74	91
2	70
7	356
36	8
371	8
0	1
11	17
12	60
10	22
0	0
0	0
0	2
0	2
1	0
314	99
0	0
0	1
0	1
1	0
5	1
0	24
2	24
17	1033
200	1340
0	1063
176	0
8	0
162	256
3	86
1637	160
13	444
130	535
0	8
0	1
0	2
0	8
44	22
0	0
120	0
6	0
22	538
0	8
0	6
0	8
5	19
0	19
1	59
0	78
103	122
6	27
0	0
0	0
0	0
0	0
0	0
2	0
63	440
8	486
0	486
0	5
0	0
0	50
226	50
108	86
0	66
0	70
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	122
1	244
1	252
12	247
4	241
1	25
163	183
1	183
0	65
0	0
0	0
0	0
13	590
0	20
300	741
0	660
0	1
3	9
94	245
7	104
1	105
1	3
0	3
0	1
0	3
0	1
38	7
54	0
2	45
1	28
2	12
170	53
39	0
2	51
0	104
4	102
0	83
0	74
0	83
12	2
0	21
0	3
29	21
141	1
80	1
0	0
27	110
0	35
13	64
2	10
1	97
0	99
9	25
78	73
0	71
7	72
1	61
1	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
48	283
59	46
86	190
0	50
1	5
3	50
7	18
55	0
0	77
41	79
1	0
613	22
108	621
6	55
0	10
0	1
0	1
48	0
0	0
0	0
0	1
0	26
0	27
0	27
0	2
108	43
48	203
0	48
723	1
3	18
3	18
0	0
0	0
380	92
371	111
0	110
6	16
0	1
0	15
10	8
0	7
2	75
190	71
4	42
22	0
235	25
24	49
32	161
0	18
19	91
0	36
0	8
0	87
3	9
0	0
0	9
296	42
0	3
1	39
0	0
183	46
0	46
16	25147
18	32095
20	19317
1255	54865
0	52600
0	0
916	328
13	328
0	8
0	8
0	7
40	1
235	80
138	0
2	6
0	6
0	0
0	0
51	91
2	3
0	91
1	91
0	0
0	0
0	1
3	0
33	60
0	0
0	0
1	7
1	7
2	0
0	20
2	5
0	2
0	20
0	23
0	20
0	13
0	13
2	23
14	235
5	235
0	2
0	1
0	0
0	2
1	8
0	20
0	10
0	15
0	1
0	1
19	1
0	7
0	0
0	7
0	0
0	0
0	0
0	0
0	0
238	52
0	98
0	19
66	44
341	0
165	2
129	590
47	57
7	4
0	4
233	102
39	200
10	14
2	14
15	23
0	23
0	1
0	0
0	1
0	204
4	200
15	206
10	4
0	2
194	93
1	93
4	24
35	0
3	0
1	0
0	0
1	1
0	0
2	1
8	2
2	0
395	26
0	239
0	97
3	29
4	16
0	228
246	291
7	32
14	32
40	0
4	0
0	88
7	131
0	131
13	131
27	22
2	23
90	0
0	1
0	0
0	1
0	1
0	1
0	1
15	0
0	40
412	41
0	1
0	1
6	0
0	5
1	0
0	5
0	6
0	6
0	0
0	6
0	7
2	15
0	101
10	9
0	7
0	101
0	6
18	0
0	0
4	2
0	0
0	0
0	0
0	0
0	0
1	1
9	99
6	99
0	6
0	19
94	40
4	40
2	9
6	3
0	3
27	55
2	52
0	14
0	16
22	16
17	39
19	36
0	0
0	0
2	11
0	1
3	0
0	0
0	0
0	0
0	4
0	4
3	8
0	5
0	5
0	7
0	5
0	0
0	0
10	0
18	11
6	19
0	0
0	124
0	29
0	118
314	117
4	1
5	2313
0	204
6	2316
64	278
0	49
4	314
43	0
0	0
6	27
0	27
3	27
0	27
43	0
1	12
1	13
0	0
309	186
6	47
3	1
0	5
8	20
150	80
1	80
0	12
5	58
0	58
10	0
0	0
4	6
1	1
2	5
0	3
0	3
112	58
812	1207
1	22
47	32
114	0
0	0
0	116
137	116
0	21
5	62
4	62
0	0
0	0
25	71
8	71
0	11
0	0
0	11
0	170
655	916
0	251
24	923
2	40
739	168
1	81
8	71
0	1
25	0
30	622
0	2
0	2
0	624
1	1
7	183
0	14
13	126
0	45
1	38
186	122
0	22
204	22
176	3129
35	1232
0	21
0	38
716	344
10	20
0	20
3100	422
0	6
0	1
0	67
0	67
6	0
2	5
17	75
0	16
1	5
0	5
209	0
242	0
27	28
291	45
0	0
29	123
17	123
0	213
0	226
0	226
1	0
0	217
0	28
1	287
1	0
39	27
7	27
4	46
2	53
887	1
487	70
21	0
302	0
0	0
0	0
0	26
75	685
92	0
2	0
2	146
4	75
36	349
0	306
0	0
0	0
496	1
0	0
113	0
212	3
11	189
13	16
0	516
2	512
0	516
0	8
0	8
0	2
0	10
0	10
0	6
39	46
25	41
211	50
53	0
9	34
0	7
0	34
14	0
190	7
62	1
12	107
0	6
0	0
0	17
70	23
0	6
4	104
35	104
3	6
0	6
8	6
0	24
17	50
1	47
28	813
0	96
0	102
0	175
0	56
1	188
0	172
0	824
0	0
0	0
0	0
0	0
0	0
5	0
0	1
0	1
0	1
0	1
3	337
18	126
48	337
35	582
116	582
16	6
0	1
0	1
1	1
42	55
413	0
284	1131
15	306
0	1131
2	0
0	64
0	142
0	164
0	157
15	16
0	0
0	0
0	0
44	4
1	4
21	20
0	20
440	12
6044	2
11	65
0	65
0	65
10	57
0	115
7	118
0	63
78	90
3	0
0	0
0	0
0	0
0	0
0	0
914	405
2	38
0	40
1	43
4	34
180	41
1	153
6	68
2	65
132	147
192	0
0	0
0	0
0	0
37	14
39	0
0	8
2	18
0	7
1	11
0	1
0	1
0	2
0	8
3	17
39	1856
2	7
3	70
0	168
0	67
0	177
0	125
0	0
40	47
0	47
7	0
128	0
291	0
0	1
22	1
79	42
314	186
0	16
0	11
4	138
0	170
1	4
0	8
0	8
0	8
0	8
0	0
129	127
44	0
1	0
1	3
0	330
0	530
187	1041
0	928
0	850
0	911
0	2
15	32
2	21
5	195
0	19
2	13
0	13
0	183
0	70
3	54
0	72
54	95
0	58
0	47
1	48
1509	7
10	358
6	310
2	524
3	731
12	1157
0	816
0	1563
0	0
0	0
0	0
0	0
9	17
46	2
89	0
0	0
0	0
0	0
0	6
0	0
0	1
9	0
3	2
0	2
23	217
37	231
121	4
5	68
0	49
20	20
0	48
158	13
0	10
0	10
2	13
4	13
0	0
0	3
53	3
39	0
36	0
0	42
0	28
0	98
1	8
0	146
0	147
20	434
4	413
0	459
3	722
8	2
0	0
0	4
211	199
2	199
315	3
0	0
0	24
0	15
14	24
3	0
7	100
0	6
0	5
0	4
0	35
13	79
0	77
2	429
0	14
11	47
0	420
76	177
3	27
90	107
0	5
17	2
1	1
0	1
210	546
0	367
3	441
0	95
0	0
23	54
1	54
1	0
0	0
0	70
0	3
1	4
36	67
0	64
0	188
0	220
0	226
0	192
0	0
0	0
0	0
5	124
0	115
103	0
6	0
0	0
0	0
198	0
398	11
6	11
29	97
31	23
156	23
2	57
0	63
0	63
35	18
0	1
0	0
15	24
0	509
96	647
0	645
11	72
7	375
4	375
0	0
133	0
20	14
0	8
0	0
5	0
25	75
0	52
935	703
0	56
0	80
3	1002
1311	1003
0	49
0	18
0	39
0	0
0	1
0	1
0	42
0	30
0	68
0	185
508	158
0	161
34	0
539	1
0	144
3	144
8	0
3	45
0	22
29	61
5	205
25	17
0	200
3	29
0	29
54	0
23	21
1	21
2	0
0	0
6978	7
82	0
0	17
0	14
1	16
0	3
2	3
4	2
0	0
0	22
90	22
33	0
83	214
0	479
115	699
0	699
48	52
0	51
1	184
2	186
3	10
0	189
0	174
0	21
0	758
0	756
1	813
2	814
0	758
0	810
0	814
0	215
0	11
1	11
1	10
8	12
0	0
0	0
0	13
0	15
110	28
2	34
0	34
98	17
0	17
287	30
1	12
0	18
20	53
1	31
53	149
0	18
0	18
2	31
3	188
0	188
16	0
34	68
0	68
55	0
0	0
212	0
24	67
32	67
17	85
7	81
13	0
0	3
26	13
0	0
0	0
0	0
12	39
3	39
41	39
0	225
0	0
4	0
0	50
1	50
11	0
0	0
1	0
0	0
3	5
2	0
13	314
11	22
0	312
3	332
4	100
8	124
60	74
148	0
16	0
0	35
15	35
8	0
0	7
0	7
0	500
3	512
0	500
26	0
41	20
4	17
0	0
322	0
0	0
1345	3231
3	3231
0	264
0	254
70	280
0	255
217	42
0	42
300	96
5	16
14	80
1136	696
0	600
6	1
0	1
85	0
12	8
178	41
10	25
3	9
0	1
79	45
4	2
0	2
0	27
6	27
2	44
0	64
3	1
0	1
253	5
0	5
0	1
1	0
1	0
0	1
0	2
0	5
9	1242
1	17
978	300
0	83
7	212
1	138
1	113
0	67
0	217
88	213
0	14
0	6
6	14
1	0
0	0
0	0
0	8
16	35
3	45
0	33
26	33
50	7
0	7
104	0
1	94
0	133
5	254
2	97
0	0
0	0
6	1
0	1
4	188
47	486
24	0
0	0
635	178
159	0
56	91
3	74
142	31
0	46
2	2
0	1
0	15502
20	5870
0	4094
5	38464
6	16979
1	31910
1951	38469
514	38467
127	0
199	0
0	129
0	496
0	496
175	78
17	30
1	66
0	62
0	57
37	0
344	1
0	1
1	8
5	0
8	8
0	7
2292	145
0	0
0	0
44	19
299	339
1008	340
0	42
0	51
0	51
72	62
3	63
10	328
0	0
0	5
19	0
1	72
249	72
226	0
0	1
0	1
0	1
32	0
256	496
1	33
0	77
0	33
443	88
0	88
19	1
0	1
0	0
0	0
85	0
9	7
153	166
0	35
2	166
0	1
0	98
13	101
32	1096
25	682
14	1036
0	0
0	0
0	0
0	7
0	15
6	105
55	105
0	1
10	45
0	14
4	17
10	0
44	68
0	9
0	3
1	0
0	80
0	88
0	0
0	2
0	2
47	226
2	376
0	123
0	410
39	0
0	125
13	129
3	156
3	87
0	2
0	0
0	0
0	5
0	16
0	16
1	0
0	0
0	0
16	8
27	10
0	10
1	29
0	26
0	26
0	22
1	24
0	22
1	20
0	27
0	61
73	70
0	16
0	9
19	61
0	61
7	0
0	0
14	65
10	1
0	0
0	0
32	28
0	28
0	2
47	7
3	5
386	228
0	0
1	0
6	4
32	52
0	54
0	52
0	54
0	6
0	1
250	449
2	2
257	100
1	99
3	86
2	0
0	0
313	63
46	0
56	2
367	0
11	59
0	15
0	16
2	2
0	1
186	0
0	0
16	0
0	0
0	0
8	87
4	87
1	174
12	25
13	25
79	0
0	18
0	0
0	0
0	0
433	385
267	345
35	274
14	386
1	7
0	8
0	8
0	8
0	7
0	3
136	0
0	0
0	62
0	363
0	415
0	430
0	188
637	5367
34	4804
5	103
0	1740
139	1740
140	3
456	109
24	109
3	173
4	179
450	317
1	1
153	42
7	42
1	2
1	2
1	0
2	0
0	0
122	0
0	3
0	1
0	573
0	573
0	573
153	0
0	28
0	60
6	88
75	77
0	8
1	10
0	80
0	2
0	2
0	0
0	187
0	171
92	0
3	4
1	4
0	6
0	6
28	7
0	1
0	0
0	1
46	0
0	1
0	1
0	0
0	1738
1	1027
5	1741
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	6
0	6
4	104
117	28
0	1
0	0
7	333
8	336
0	323
112	0
1	2
0	268
0	313
0	313
0	268
2	52
64	52
790	10682
19	10788
30	15
0	2
0	1
2	15
5	0
0	3
0	1
0	0
31	631
0	0
306	238
0	237
0	5
0	5
0	3
0	105
0	3
0	105
0	102
0	30
11	30
391	368
0	343
0	0
16	18
0	1
0	15
3	3
30	10
0	10
7	20
0	4
1	23
0	83
0	7
0	12
0	100
1	100
4	3
0	4
2	6
0	11
0	11
0	0
96	0
235	242
1	201
1	0
5	656
126	656
13	139
342	299
2	159
0	0
0	0
0	14
0	1021
61	171
0	175
6	119
22	111
40	1196
4	28
38	28
8	19
0	19
0	11
0	14
0	95
2	96
0	96
7	0
7	0
0	4
0	7
1	7
0	7
177	86
1	23
0	63
1	157
0	0
11	52
0	17
30	29
1	12
11	149
14	33
0	5
12	31
4	1
25	266
0	2
61	263
1	179
0	25
80	76
0	76
0	143
0	160
80	179
0	75
21	130
1	6
126	36
10	36
0	91
0	91
0	0
0	0
0	0
5	0
0	3
7	17
396	0
7	10
0	32
0	2
0	51
0	42
0	2
0	305
0	312
0	317
0	315
0	4
3	4
1	0
0	3
0	1
0	3
1	32
1	14
87	0
13	9
120	86
4	67
0	13
13	99
426	0
0	0
0	0
12	1
41	80
0	80
4	10
376	60
1	33
0	27
3	0
0	0
3	4
13	8
0	0
779	629
11	237
1	21
38	353
7	18
840	21
9	21
147	0
0	0
1212	5313
2	0
4	173
0	4
0	0
0	4
10	0
0	58
59	104
0	0
2	2
5	2
0	0
0	0
0	0
45	484
0	441
7	274
0	250
0	133
0	158
2	459
0	386
0	75
29	194
0	162
15	2
0	2
2	176
1	32
11	365
7	366
225	4
32	45
1	149
4	149
1	6
19	6
2	1
0	1
0	0
209	471
0	462
0	243
52	0
90	1880
4	1886
326	0
82	0
0	7
83	102
2	106
0	12
4	11
86	492
0	509
0	499
0	495
1	499
35	46
14	26
67	26
408	0
1	4
0	0
0	0
383	22
0	22
135	0
0	0
1	6
0	1
3755	1
0	5
142	157
0	0
28	37
178	67
1434	0
0	0
1324	0
508	0
2	41
16	95
56	80
0	0
0	14
0	17
0	15
0	15
264	788
79	1
0	123
374	961
1	413
2	864
25	16
0	16
0	1
0	1
1	0
214	234
0	234
0	234
1	177
29	268
0	275
337	478
11	475
0	59
11	543
0	548
11142	16400
3	42
0	42
0	42
2	0
180	1300
0	1299
1	123
15	122
0	0
0	1
40	207
17	41
0	41
0	0
0	2
0	2
10	31
1	0
0	106
0	110
1	110
0	182
0	45
0	749
0	749
11	0
79	8
0	8
0	0
0	0
0	0
0	25
0	258
0	262
1	4
0	2
89	36
0	33
0	18
4	17
138	393
1	12
283	0
80	0
9	33
0	30
0	29
1	151
1	148
0	59
47	90
0	104
0	0
0	0
1	90
44	422
2	651
76	699
0	8
0	7
0	2
0	19
0	19
678	0
0	211
5	211
16	0
15	0
47	0
3	2
1	356
0	1
2	1
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	1
297	836
0	1
0	2
0	2
0	2
0	1
0	101
2	10
39	101
0	0
582	21
2	0
0	21
2	1
0	1
71	31
10	88
4	12
3	50
0	45
3	12
0	12
701	761
6	743
528	0
35	11
67	65
1	4
0	24
5	42
0	193
44	193
25	0
5	14
0	14
0	0
83	0
27	92
53	104
24	0
0	0
12	14
0	0
5	6
0	6
41	137
2	12
0	137
49	0
0	0
1	0
8	117
0	2
0	3
0	34
3	52
4	32
0	24
194	516
35	56
0	1
0	6
0	56
0	4
2	9
187	117
0	32
527	0
231	62
217	64
72	15
0	0
78	0
3	485
0	468
3	302
0	1107
3	1273
5	466
4	332
0	938
9	1253
79	105
0	14
0	15
2	24
0	592
182	592
6	21
0	21
0	0
2	0
147	652
0	656
4	638
169	276
0	0
0	0
11	16
0	4
0	16
12	13
0	1
213	279
0	0
0	0
0	0
23	27
0	0
0	0
0	0
0	89
0	22
0	20
0	15
0	11
6	86
0	79
0	17
0	1
1	4
10	0
387	811
13	33
78	2
0	2
21	55
51	118
0	6
16	6
18	7
0	7
47	0
0	12
17	19
1	22
0	0
0	0
1	0
0	0
64	40
4	39
0	302
412	882
18	1
0	0
16	52
0	51
0	51
1175	6
0	6
114	6
14	0
41	15
61	209
1	23
0	14
8	196
0	196
5	143
5	818
17	40
0	811
12	597
0	0
5	39
222	413
258	9
15	407
2	25
75	0
3792	4
4	334
0	59
6	343
0	0
107	74
2	73
2	2526
6077	4491
2	17
75	213
0	213
2	10
0	0
0	0
4	0
23	10
2	0
0	466
36	136
714	458
8	0
0	0
167	170
17	73
0	78
0	75
1	0
280	1
0	1
1	1
46	0
238	0
4	0
21	0
0	0
404	0
0	0
0	25
813	541
0	0
1	1
0	0
0	0
200	0
236	109
1	109
44	1
6	5
0	57
148	58
20	0
0	0
2	1
0	1
0	0
359	869
0	869
0	14
9	52
24	82
4	5
1	32
0	23
0	20
48	68
0	47
0	59
0	0
0	0
1	9
0	3
9	24
33	12
26	107
0	20
0	21
174	274
8	3
6	15
6	18
3	1500
5	1406
0	0
195	0
0	0
747	204
0	204
0	23
44	23
0	8
1	8
405	0
10	7
2	16629
13603	48230
245	44148
0	0
0	0
0	0
0	0
68	160
0	67
1	160
45	77
92	77
62	60
0	262
0	181
0	666
399	812
7	320
120	181
0	181
290	15
15	0
0	4
6	4
3	57
129	57
4	59
0	57
0	1
64	116
1	116
0	220
0	73
1	502
0	502
1	498
64	9
7	9
0	1
0	49
1	87
0	141
483	161
0	60
1	3
4	3
0	0
0	225
8	117
233	759
125	3
2	2
2	23
0	23
485	5
3	0
0	0
3	0
2	0
119	91
3	91
727	580
0	123
2	32
3	218
1	179
6	92
0	0
0	0
7	91
70	1916
2117	1917
211	180
2	0
0	0
278	0
6	0
0	57
31	37
1	0
0	0
34	30
0	58
6	135
3	148
1	0
2	0
19	0
27	607
0	600
0	606
1	605
0	0
836	337
1	337
40	91
0	91
0	74
61	0
1	0
0	0
0	161
0	4
52	161
0	1
0	0
108	0
7	2
1	2
51	0
0	1
0	1
0	1
0	104
2	104
0	104
0	6
0	7
0	7
617	41
43	1
0	1
0	0
0	5
13	5
0	0
0	1
0	1
0	1
1	0
91	3
163	207
3	0
67	0
0	0
1	2
0	2
24	11
194	376
4	32
0	3
0	3
1	38
12	60
1	52
0	37
0	0
0	91
0	21
0	88
0	91
21	150
0	0
1	0
2	27
1	77
2	285
2	255
12	198
0	42
0	159
0	0
95	76
3	108
1	402
0	61
1	63
0	49
22	418
0	214
2	44
0	216
1	71
105	0
0	0
2351	3589
82	3588
10	0
1	0
0	1
0	0
0	0
0	1
0	0
0	8
0	0
0	19
0	7
9	0
0	52
5	60
0	0
222	0
7	24
0	230
17	222
1	0
12	11
1	95
0	95
1	95
2	49
0	7
0	26
5	1
0	35
311	71
0	43
6	13
17	0
5	195
0	0
1	11
0	0
0	11
0	10
0	12
195	0
83	28
0	28
0	1
4	6
53	12
0	0
0	0
0	0
45	9
0	9
23	86
1	70
811	22
7	8
0	4
4	5
0	0
0	4
0	12
2	12
99	0
0	0
0	15
1	16
0	11
0	0
1	0
0	0
0	18
2	18
126	60
3	46
4	14
0	0
0	90
260	88
0	90
0	0
1	0
0	0
19	41
143	209
0	209
0	80
0	42
13	343
5	117
0	322
0	5
0	54
0	6
0	53
2	85
2	13
16	108
9	320
1	1
0	0
0	5
0	0
1	0
4	1
120	0
106	0
0	56
0	8
0	2
33	92
116	31
21	31
1	24
0	33
111	0
5	491
0	208
100	832
37	6
8	24
0	18
0	24
0	0
10	114
0	17
0	31
3	1
3	89
1	0
2864	1
231	375
2	31
0	19
2	359
3	33
225	97
0	42
3	21
4	4
0	183
7	178
0	10
0	178
0	186
0	198
202	237
0	82
470	4722
94	4837
0	2308
5	9
1	16
2	22
68	35
10	22
0	29
0	29
1337	267
40	258
0	0
0	1
3	1
0	1
0	34
18	34
10	9
0	1
1	10
62	58
0	43
6	56
7	0
3	5
0	11
0	11
11	162
0	159
5	2
0	0
7	0
193	39
2	20
4	20
72	0
0	0
58	58
0	12
121	0
0	0
0	0
41	77
1	71
1	2
85	82
0	82
26	0
4	5559
31	6522
2335	6486
5	544
1	754
0	745
542	1
0	0
0	0
1	0
5	0
846	0
2	9
403	0
2	2
6	475
0	245
2	473
46	0
33	8
0	8
25	1803
0	1803
0	0
68	0
199	20
2	20
0	156
249	156
189	3
0	1
0	1
256	1
1	1
46	0
1	151
1	96
1	148
149	178
483	144
5	1
0	53
0	21
5	114
137	963
0	945
0	0
0	9
0	0
0	9
0	9
3	10
1	8
2	9
53	64
173	0
0	0
0	0
186	0
13	0
0	14
23	38
4	21
8	3
0	38
32	0
0	13
0	13
0	4
4	0
0	10
23	14
0	14
0	3
41	0
0	6
0	0
0	0
0	0
2	3
0	6
2	24
435	33
0	0
3	2
19	12
0	10
7	354
84	156
26	0
10	52
5	62
65	64
28	65
12	78
0	56
0	0
0	0
0	0
3	2
3	118
9	141
0	41
2	141
3	0
268	0
0	0
2	9
0	22
0	3
203	23
0	0
0	5
0	5
161	43
7	41
3	0
0	0
1	0
3	16
0	16
2	206
0	41
0	196
6	48
66	48
0	21
430	2
5	198
0	201
0	94
0	201
13	40
5	40
10	795
0	234
513	1131
1	0
29	12
0	0
3	121
4	2
0	161
80	116
12	126
0	116
0	0
0	0
0	0
0	0
0	23
0	34
0	19
8	57
0	19
201	106
0	106
1	0
1	0
0	9
32	19
0	5
4	1
10	268
5	290
3	211
2	272
0	78
0	0
641	0
5	9
3	177
13	9
25	683
41	1433
0	1424
84	74
3	1
0	52
0	50
0	595
2	605
1	606
0	4
9	4
0	0
0	0
0	0
27	658
1	658
51	53
3	52
0	0
2	2
41	51
2	50
0	70
14	221
6	211
3	15
0	13
1	15
0	0
3	31
0	31
35	12
